Timestamp,CPU Usage (%),RAM Usage (%),GPU Usage (%),VRAM Usage (%),GPU Power (W)
2025-08-13 18:30:17.595,46.30,75.50,50.00,93.66,101.23
2025-08-13 18:30:18.597,52.00,75.50,48.00,93.66,98.80
2025-08-13 18:30:19.599,47.20,75.50,50.00,93.66,100.98
2025-08-13 18:30:20.602,51.10,75.60,49.00,93.66,101.00
2025-08-13 18:30:21.605,48.30,75.60,49.00,93.66,98.31
2025-08-13 18:30:22.610,48.10,75.60,51.00,93.66,101.38
2025-08-13 18:30:23.614,47.40,75.60,49.00,93.66,96.26
2025-08-13 18:30:24.615,46.80,75.80,51.00,93.66,97.53
2025-08-13 18:30:25.619,53.60,75.70,50.00,93.66,98.56
2025-08-13 18:30:26.622,45.50,75.70,49.00,93.66,101.67
2025-08-13 18:30:27.626,50.00,75.70,49.00,93.66,99.95
2025-08-13 18:30:28.628,43.50,75.70,50.00,93.66,99.70
2025-08-13 18:30:29.632,50.80,75.70,51.00,93.66,101.73
2025-08-13 18:30:30.635,46.10,75.70,49.00,93.66,101.97
2025-08-13 18:30:31.639,50.30,75.70,49.00,93.66,101.84
2025-08-13 18:30:32.642,45.40,75.70,50.00,93.66,101.65
2025-08-13 18:30:33.644,55.10,75.80,50.00,93.66,101.56
2025-08-13 18:30:34.647,53.50,75.70,50.00,93.66,102.16
2025-08-13 18:30:35.650,59.20,75.90,50.00,93.66,102.02
2025-08-13 18:30:36.654,48.90,75.80,50.00,93.66,102.35
2025-08-13 18:30:37.659,45.60,75.90,50.00,93.66,102.45
2025-08-13 18:30:38.662,52.70,75.80,50.00,93.66,102.28
2025-08-13 18:30:39.664,45.40,75.80,50.00,93.66,102.21
2025-08-13 18:30:40.671,52.90,75.80,50.00,93.66,102.31
2025-08-13 18:30:41.674,43.90,75.90,51.00,93.66,101.26
2025-08-13 18:30:42.678,55.60,75.90,50.00,93.66,99.49
2025-08-13 18:30:43.680,50.40,75.80,50.00,93.66,98.16
2025-08-13 18:30:44.682,58.20,75.80,51.00,93.66,102.48
2025-08-13 18:30:45.686,48.90,75.90,51.00,93.66,102.69
2025-08-13 18:30:46.690,47.30,75.80,51.00,93.66,102.67
2025-08-13 18:30:47.693,47.30,75.90,50.00,93.66,96.49
2025-08-13 18:30:48.695,55.10,75.70,51.00,93.66,97.79
2025-08-13 18:30:49.698,48.70,75.80,51.00,93.66,100.44
2025-08-13 18:30:50.700,48.10,75.80,50.00,93.66,95.86
2025-08-13 18:30:51.702,49.60,75.80,50.00,93.71,103.09
2025-08-13 18:30:52.705,35.70,75.90,55.00,93.76,118.42
2025-08-13 18:30:53.706,38.40,76.00,99.00,93.93,108.12
2025-08-13 18:30:54.710,61.40,76.20,68.00,93.97,99.60
2025-08-13 18:30:55.713,63.90,76.00,45.00,94.04,100.19
2025-08-13 18:30:56.716,57.80,75.80,46.00,94.02,104.45
2025-08-13 18:30:57.718,23.50,75.80,62.00,93.86,140.27
2025-08-13 18:30:58.721,37.90,75.70,98.00,93.83,100.90
2025-08-13 18:30:59.724,37.20,75.80,60.00,93.99,134.71
2025-08-13 18:31:00.726,34.90,75.90,99.00,93.99,108.64
2025-08-13 18:31:01.727,52.00,75.80,48.00,93.89,103.99
2025-08-13 18:31:02.730,57.10,75.90,46.00,93.78,105.08
2025-08-13 18:31:03.733,51.50,75.80,47.00,93.78,105.94
2025-08-13 18:31:04.736,51.50,75.80,47.00,93.75,102.70
2025-08-13 18:31:05.740,53.50,75.80,47.00,93.74,100.39
2025-08-13 18:31:06.743,54.70,75.70,47.00,93.74,99.56
2025-08-13 18:31:07.744,52.00,75.70,46.00,93.74,102.04
2025-08-13 18:31:08.746,53.80,75.70,47.00,93.72,107.71
2025-08-13 18:31:09.751,55.20,75.60,47.00,93.72,99.80
2025-08-13 18:31:10.753,48.40,75.70,47.00,93.72,99.50
2025-08-13 18:31:11.754,56.20,75.70,47.00,93.72,107.84
2025-08-13 18:31:12.758,51.00,75.70,47.00,93.72,108.16
2025-08-13 18:31:13.760,57.80,75.70,47.00,93.72,99.75
2025-08-13 18:31:14.762,54.10,75.70,47.00,93.72,100.20
2025-08-13 18:31:15.764,54.50,75.70,47.00,93.70,108.18
2025-08-13 18:31:16.767,40.70,75.70,47.00,93.70,103.01
2025-08-13 18:31:17.769,49.40,75.80,47.00,93.69,99.72
2025-08-13 18:31:18.771,53.70,75.60,46.00,93.69,110.60
2025-08-13 18:31:19.773,44.60,75.70,47.00,93.69,100.38
2025-08-13 18:31:20.775,47.70,75.60,47.00,93.69,107.85
2025-08-13 18:31:21.778,51.20,75.60,47.00,93.69,100.24
2025-08-13 18:31:22.783,52.50,75.60,46.00,93.69,105.60
2025-08-13 18:31:23.786,52.20,75.60,48.00,93.69,100.54
2025-08-13 18:31:24.788,60.40,75.50,47.00,93.69,106.34
2025-08-13 18:31:25.792,42.70,75.60,48.00,93.69,100.40
2025-08-13 18:31:26.796,48.90,75.60,47.00,93.69,104.55
2025-08-13 18:31:27.798,55.30,75.60,48.00,93.69,100.51
2025-08-13 18:31:28.801,54.30,75.50,47.00,93.77,100.38
2025-08-13 18:31:29.803,48.30,75.40,48.00,93.71,107.80
2025-08-13 18:31:30.806,44.90,75.60,47.00,93.73,115.38
2025-08-13 18:31:31.809,19.30,75.50,82.00,93.73,143.62
2025-08-13 18:31:32.811,39.60,75.40,96.00,93.80,109.31
